no change     /sps/lisaf/lkarda/miniconda3/condabin/conda
no change     /sps/lisaf/lkarda/miniconda3/bin/conda
no change     /sps/lisaf/lkarda/miniconda3/bin/conda-env
no change     /sps/lisaf/lkarda/miniconda3/bin/activate
no change     /sps/lisaf/lkarda/miniconda3/bin/deactivate
no change     /sps/lisaf/lkarda/miniconda3/etc/profile.d/conda.sh
no change     /sps/lisaf/lkarda/miniconda3/etc/fish/conf.d/conda.fish
no change     /sps/lisaf/lkarda/miniconda3/shell/condabin/Conda.psm1
no change     /sps/lisaf/lkarda/miniconda3/shell/condabin/conda-hook.ps1
no change     /sps/lisaf/lkarda/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /sps/lisaf/lkarda/miniconda3/etc/profile.d/conda.csh
no change     /pbs/home/l/lkarda/.bashrc
No action taken.
{'encoder.0': (512, 516, 2),
 'encoder.1': (512, 516, 8),
 'encoder.2': (512, 516, 8),
 'encoder.3': (512, 516, 8),
 'encoder.5': (503, 507, 8),
 'encoder.6': (503, 507, 16),
 'encoder.7': (503, 507, 16),
 'encoder.8': (503, 507, 16),
 'encoder.10': (494, 498, 16),
 'encoder.11': (494, 498, 32),
 'encoder.12': (494, 498, 32),
 'encoder.13': (494, 498, 32),
 'decoder.0': (494, 498, 16),
 'decoder.1': (494, 498, 16),
 'decoder.2': (494, 498, 16),
 'decoder.4': (503, 507, 16),
 'decoder.5': (503, 507, 16),
 'decoder.6': (503, 507, 16),
 'decoder.8': (503, 507, 8),
 'decoder.9': (503, 507, 8),
 'decoder.10': (503, 507, 8),
 'decoder.12': (512, 516, 8),
 'decoder.13': (512, 516, 8),
 'decoder.14': (512, 516, 8),
 'decoder.16': (512, 516, 2),
 'decoder.17': (512, 516, 2),
 'decoder.18': (512, 516, 2)}
AE_CNN_maxPool3_2
# of epochs: 50
# of samples: 24000
Batchsize: 50
# of batches: 480
# of nodes in bottleneck 5000
20240710_183058
Epoch 1:
batch 5 loss: 0.004901131428778171
batch 10 loss: 0.0041052339598536495
batch 15 loss: 0.0034264822024852037
batch 20 loss: 0.00279562883079052
batch 25 loss: 0.0022746299393475054
batch 30 loss: 0.0018986150622367858
batch 35 loss: 0.0016379029024392367
batch 40 loss: 0.0014529232867062092
batch 45 loss: 0.001297671115025878
batch 50 loss: 0.0011804213281720877
batch 55 loss: 0.001074759429320693
batch 60 loss: 0.0009926817496307195
batch 65 loss: 0.0009309398010373116
batch 70 loss: 0.0008793704444542527
batch 75 loss: 0.0008394277072511613
batch 80 loss: 0.0008083779364824295
batch 85 loss: 0.0007782944128848612
batch 90 loss: 0.0007549167494289577
batch 95 loss: 0.0007383045391179621
batch 100 loss: 0.0007185028516687453
batch 105 loss: 0.000702417828142643
batch 110 loss: 0.0006913715624250472
batch 115 loss: 0.0006775069748982787
batch 120 loss: 0.0006644808920100332
batch 125 loss: 0.0006552023231051862
batch 130 loss: 0.000649332080502063
batch 135 loss: 0.0006390075897797943
batch 140 loss: 0.0006298687076196074
batch 145 loss: 0.0006227978155948222
batch 150 loss: 0.0006171157001517713
batch 155 loss: 0.0006098272977396845
batch 160 loss: 0.0006061989581212402
batch 165 loss: 0.0006005879025906324
batch 170 loss: 0.0005935794441029429
batch 175 loss: 0.000588233454618603
batch 180 loss: 0.0005833014729432762
batch 185 loss: 0.0005770235671661794
batch 190 loss: 0.000571199634578079
batch 195 loss: 0.0005696378648281097
batch 200 loss: 0.0005638849805109202
batch 205 loss: 0.0005598656367510557
batch 210 loss: 0.0005553815281018615
batch 215 loss: 0.0005530088092200458
batch 220 loss: 0.0005466678994707763
batch 225 loss: 0.000544247985817492
batch 230 loss: 0.00053946019615978
batch 235 loss: 0.0005371151957660914
batch 240 loss: 0.0005319782998412847
batch 245 loss: 0.0005315759219229222
batch 250 loss: 0.0005281139397993684
